############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:25:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 17:25:49] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 17:25:49] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 17:25:49] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing path request for 6b9f6601 -- 252s since last (burst window elapsed, < 1800s limit).
[2026-09-13 17:26:06] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 17:26:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=301s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:26:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:26:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:26:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-115dBm last_snr=0.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=21 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 17:26:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:26:06] [Debug]    Cleaned known destinations in 376ms and 438.62µs
[2026-09-13 17:26:06] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 17:26:06] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:26:06] [Debug]    Saved known destinations to storage in 1ms and 867.29µs
[2026-09-13 17:26:49] [Debug]    Saving path table to storage...
[2026-09-13 17:26:49] [Debug]    Saved 0 path table entries in 27.46ms
[2026-09-13 17:26:49] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:26:49] [Debug]    Saved 0 tunnel table entries in 0.98ms
[2026-09-13 17:26:49] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:26:49] [Debug]    Saved known destinations to storage in 2ms and 264.5µs
[2026-09-13 17:27:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=361s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:27:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:27:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:27:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-115dBm last_snr=0.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=21 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=4034
[2026-09-13 17:27:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:27:51] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 17:27:51] [Extra]    Removed 1 path request entry
[2026-09-13 17:28:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=421s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:28:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:28:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:28:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-115dBm last_snr=0.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=21 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=3999
[2026-09-13 17:28:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:29:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=481s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:29:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:29:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:29:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-115dBm last_snr=0.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=21 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=4069
[2026-09-13 17:29:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:30:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=541s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:30:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:30:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:30:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-115dBm last_snr=0.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=21 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=3964
[2026-09-13 17:30:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:31:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=601s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:31:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:31:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:31:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-115dBm last_snr=0.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=21 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=3999
[2026-09-13 17:31:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:31:06] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 17:31:06] [Debug]    Cleaned known destinations in 378ms and 43.17µs
[2026-09-13 17:31:06] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 17:31:06] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:31:06] [Debug]    Saved known destinations to storage in 1ms and 721.62µs
[2026-09-13 17:31:20] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Path for 4f81da584a557973... changed via EventType.CONTACTS: None -> out_path_len=-1 out_path=.
[2026-09-13 17:31:20] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'Broken Hill 2' -> 4f81da584a557973... [capability unknown]
[2026-09-13 17:32:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=661s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:32:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:32:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:32:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-113dBm last_snr=2.25dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=22 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=3947
[2026-09-13 17:32:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:32:35] [Debug]    Detaching interfaces
[2026-09-13 17:32:35] [Extra]    Detaching MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 17:32:35] [Debug]    Detaching local clients
[2026-09-13 17:32:35] [Debug]    Detaching shared instance
[2026-09-13 17:32:35] [Debug]    All interfaces detached
[2026-09-13 17:32:35] [Debug]    Saving path table to storage...
[2026-09-13 17:32:35] [Debug]    Saved 0 path table entries in 0.15ms
[2026-09-13 17:32:35] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:32:35] [Debug]    Saved 0 tunnel table entries in 0.2ms
[2026-09-13 17:32:35] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:32:35] [Debug]    Saved known destinations to storage in 4ms and 890.92µs

############################################################
### rnsd session start: rnsd_clean3.log
############################################################
[2026-09-13 17:33:14] [Debug]    Reticulum running in interpreted mode
[2026-09-13 17:33:14] [Debug]    Started shared instance interface: Shared Instance[rns/default]
[2026-09-13 17:33:14] [Extra]    Cleaning resource and packet caches...
[2026-09-13 17:33:14] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:33:14] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 17:33:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 17:33:14] [Pathing]  MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] hardware MTU set to 500
[2026-09-13 17:33:14] [Verbose]  System interfaces are ready
[2026-09-13 17:33:14] [Debug]    Utilising cryptography backend "openssl, PyCA 41.0.7"
[2026-09-13 17:33:14] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 17:33:14] [Verbose]  Loaded 292 known destination from storage in 1ms and 801.97µs
[2026-09-13 17:33:14] [Debug]    Cleaning ratchets...
[2026-09-13 17:33:14] [Debug]    Processed 10 ratchets in 0s, not in use 0, removed 0
[2026-09-13 17:33:14] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 17:33:14] [Verbose]  Identity keys created for <707cffd7640d86d4770369dc9faa08e0>
[2026-09-13 17:33:14] [Verbose]  Initialized ephemeral transport identity <707cffd7640d86d4770369dc9faa08e0>
[2026-09-13 17:33:14] [Notice]   Started rnsd version 1.4.2
[2026-09-13 17:33:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)
[2026-09-13 17:33:28] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:33:28] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:34:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=60s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:34:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:34:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:34:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: not yet available
[2026-09-13 17:34:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:34:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 2/3, cap=E)
[2026-09-13 17:35:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=120s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:35:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:35:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:35:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-117dBm last_snr=-2.75dB rx_channel_util=5.0% (ALL traffic on this channel, not just ours) recv=53 sent=10 recv_errors=6 tx_queue_len=0 battery_mv=4104
[2026-09-13 17:35:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:35:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 3/3, cap=E)
[2026-09-13 17:36:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=180s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:36:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:36:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:36:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-96dBm last_snr=11.25dB rx_channel_util=5.0% (ALL traffic on this channel, not just ours) recv=58 sent=11 recv_errors=8 tx_queue_len=0 battery_mv=4034
[2026-09-13 17:36:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:36:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Sent RNSBIND heartbeat [cap=E] (next in 3600s).
[2026-09-13 17:36:22] [Extra]    Valid announce for <c7ec61a5205bdaf291e892b38613033e> 0 hops away, received on LocalInterface[rns/default]
[2026-09-13 17:36:22] [Pathing]  Destination <c7ec61a5205bdaf291e892b38613033e> is now 0 hops away via <c7ec61a5205bdaf291e892b38613033e> on LocalInterface[rns/default]
[2026-09-13 17:36:22] [Extra]    Valid announce for <c7ec61a5205bdaf291e892b38613033e> 0 hops away, received on LocalInterface[rns/default]
[2026-09-13 17:36:22] [Pathing]  Rebroadcasting announce for <c7ec61a5205bdaf291e892b38613033e> with hop count 0
[2026-09-13 17:36:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Auto-adjusting payload_size from 64 to 78 due to node name length.
[2026-09-13 17:36:22] [Info]     [PERF 0] OUT size=183 ptype=1 broadcast=True
[2026-09-13 17:36:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 17:36:22] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=1
[2026-09-13 17:36:22] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=2
[2026-09-13 17:36:22] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=3
[2026-09-13 17:36:22] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=0.001s depth=2
[2026-09-13 17:36:23] [Extra]    Completed announce processing for <c7ec61a5205bdaf291e892b38613033e>, local rebroadcast limit reached
[2026-09-13 17:36:23] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=1.023s depth=1
[2026-09-13 17:36:24] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=2.047s depth=0
[2026-09-13 17:36:28] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 3 flood packet(s) on the channel in the 6s after sending pkt_id=0 (3 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 17:37:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=240s -- TX: 183B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 3
[2026-09-13 17:37:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:37:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=2059ms min=2059ms max=2059ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:37:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-113dBm last_snr=1.5dB rx_channel_util=8.3% (ALL traffic on this channel, not just ours) recv=65 sent=15 recv_errors=9 tx_queue_len=0 battery_mv=4052
[2026-09-13 17:37:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: ANNOUNCE=1
[2026-09-13 17:37:16] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Linked RNS token 6b9f6601 -> 'afipc'
[2026-09-13 17:37:16] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: RX -> CHANNEL from 'afipc'. Reassembled 67b DATA packet.
[2026-09-13 17:37:16] [Pathing]  Path request for <c7ec61a5205bdaf291e892b38613033e> on MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 17:37:16] [Pathing]  Forwarding path request for <c7ec61a5205bdaf291e892b38613033e> on MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] to local clients
[2026-09-13 17:37:16] [Extra]    Valid announce for <c7ec61a5205bdaf291e892b38613033e> 0 hops away, received on LocalInterface[rns/default]
[2026-09-13 17:37:17] [Pathing]  Destination <c7ec61a5205bdaf291e892b38613033e> is now 0 hops away via <c7ec61a5205bdaf291e892b38613033e> on LocalInterface[rns/default]
[2026-09-13 17:37:17] [Pathing]  Rebroadcasting announce for <c7ec61a5205bdaf291e892b38613033e> with hop count 0
[2026-09-13 17:37:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing announce for 707cffd7 -- 55s since last (< 600s limit).
[2026-09-13 17:37:18] [Extra]    Completed announce processing for <c7ec61a5205bdaf291e892b38613033e>, local rebroadcast limit reached
[2026-09-13 17:38:14] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 17:38:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=300s -- TX: 183B total, 0bps (10s avg), peak 1 frag/s -- RX: 67B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:38:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:38:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=2059ms min=2059ms max=2059ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:38:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-114dBm last_rssi=-123dBm last_snr=-6.75dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=66 sent=15 recv_errors=9 tx_queue_len=0 battery_mv=3982
